student_id,courses
20221347602,SOE512|SOE510|SOE506|SOE504|SOE508
20221322532,SOE510|SOE506|SOE504|SOE508|SOE514|SOE302
20221310212,SOE512|SOE510|SOE506|SOE504|SOE508
20221340912,SOE512|SOE510|SOE506|SOE504|SOE508|SOE514
20221327762,SOE512|SOE510|SOE506|SOE504|SOE508
20221326602,SOE510|SOE506|SOE504|SOE508|SOE514
20221346732,SOE512|SOE510|SOE506|SOE504|SOE508
20221335662,SOE512|SOE510|SOE506|SOE504|SOE508|SOE202
20221348892,SOE510|SOE506|SOE504|SOE508|SOE514
20221316032,SOE512|SOE510|SOE506|SOE504|SOE508
20221325452,SOE512|SOE510|SOE506|SOE504|SOE508|SOE514
20221309222,SOE510|SOE506|SOE504|SOE508|SOE514
20221343742,SOE512|SOE510|SOE506|SOE504|SOE508
20221314642,SOE512|SOE510|SOE506|SOE504|SOE508|SOE302
20221313402,SOE510|SOE506|SOE504|SOE508|SOE514
20221339782,SOE512|SOE510|SOE506|SOE504|SOE508
20221317982,SOE512|SOE510|SOE506|SOE504|SOE508|SOE514
20221344142,SOE510|SOE506|SOE504|SOE508|SOE514
20221323752,SOE512|SOE510|SOE506|SOE504|SOE508
20221308372,SOE512|SOE510|SOE506|SOE504|SOE508|SOE204
20221325722,SOE510|SOE506|SOE504|SOE508|SOE514
20221345262,SOE512|SOE510|SOE506|SOE504|SOE508
20221352942,SOE512|SOE510|SOE506|SOE504|SOE508|SOE514
20201248522,SOE512|SOE510|SOE506|SOE504|SOE508
20201227532,SOE510|SOE506|SOE504|SOE508|SOE514|SOE302
20201253372,SOE512|SOE510|SOE506|SOE504|SOE508
20201223562,SOE512|SOE510|SOE506|SOE504|SOE508|SOE514
20201243962,SOE512|SOE510|SOE506|SOE504|SOE508
20201247462,SOE510|SOE506|SOE504|SOE508|SOE514
20201212352,SOE512|SOE510|SOE506|SOE504|SOE508
20201209452,SOE512|SOE510|SOE506|SOE504|SOE508|SOE206
20201217782,SOE510|SOE506|SOE504|SOE508|SOE514
20201244792,SOE512|SOE510|SOE506|SOE504|SOE508
20201221292,SOE512|SOE510|SOE506|SOE504|SOE508|SOE514
20201216382,SOE510|SOE506|SOE504|SOE508|SOE514
20201216672,SOE512|SOE510|SOE506|SOE504|SOE508
20201228002,SOE512|SOE510|SOE506|SOE504|SOE508|SOE304
20201252202,SOE510|SOE506|SOE504|SOE508|SOE514
20201251232,SOE512|SOE510|SOE506|SOE504|SOE508
20201240342,SOE512|SOE510|SOE506|SOE504|SOE508|SOE514
20201208042,SOE510|SOE506|SOE504|SOE508|SOE514
20201204972,SOE512|SOE510|SOE506|SOE504|SOE508
20191166145,SOE502|SOE504|SOE506|SOE508|SOE510
20212269252,SOE502|SOE504|SOE506|SOE508|SOE510
20212301252,SOE302|SOE304|SOE306|SOE308|SOE310|SOE202
